FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   128/32    0.000    0.000    0.047    0.001 {built-in method builtins.next}
       32    0.000    0.000    0.047    0.001 combined_loader.py:324(__next__)
       32    0.000    0.000    0.047    0.001 combined_loader.py:119(__next__)
       32    0.000    0.000    0.047    0.001 dataloader.py:625(__next__)
       32    0.000    0.000    0.045    0.001 dataloader.py:1298(_next_data)
       32    0.000    0.000    0.045    0.001 dataloader.py:1265(_get_data)
       32    0.000    0.000    0.045    0.001 dataloader.py:1119(_try_get_data)
       32    0.000    0.000    0.045    0.001 queue.py:154(get)
       32    0.000    0.000    0.044    0.001 threading.py:280(wait)
      192    0.044    0.000    0.044    0.000 {method 'acquire' of '_thread.lock' objects}
       32    0.000    0.000    0.001    0.000 profiler.py:630(__enter__)
       32    0.000    0.000    0.001    0.000 _ops.py:687(__call__)
       32    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       32    0.000    0.000    0.001    0.000 profiler.py:636(__exit__)
       32    0.000    0.000    0.000    0.000 profiler.py:619(__init__)
       32    0.000    0.000    0.000    0.000 _ops.py:447(__call__)
       32    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
    33/32    0.000    0.000    0.000    0.000 typing.py:271(inner)
      2/1    0.000    0.000    0.000    0.000 typing.py:352(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:472(Optional)
        1    0.000    0.000    0.000    0.000 _ops.py:641(__getattr__)
       32    0.000    0.000    0.000    0.000 evaluation_loop.py:341(_on_after_fetch)
       32    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
       32    0.000    0.000    0.000    0.000 threading.py:1133(is_alive)
       32    0.000    0.000    0.000    0.000 dataloader.py:1347(_try_put_index)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:434(Union)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        3    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 _ops.py:406(__init__)
       64    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 typing.py:739(__init__)
       64    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       32    0.000    0.000    0.000    0.000 threading.py:1066(_wait_for_tstate_lock)
       32    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 typing.py:524(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       32    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       32    0.000    0.000    0.000    0.000 dataloader.py:619(_next_index)
      163    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       32    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       32    0.000    0.000    0.000    0.000 queue.py:217(_get)
       32    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       32    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        7    0.000    0.000    0.000    0.000 typing.py:713(__setattr__)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 typing.py:677(__init__)
       32    0.000    0.000    0.000    0.000 states.py:67(dataloader_prefix)
        1    0.000    0.000    0.000    0.000 _ops.py:41(__init__)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       64    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
       32    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       32    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 typing.py:665(_is_dunder)
       32    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        1    0.000    0.000    0.000    0.000 typing.py:232(_remove_dups_flatten)
        3    0.000    0.000    0.000    0.000 typing.py:466(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:565(__eq__)
       32    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:182(_collect_type_vars)
       32    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       32    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       32    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       32    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
       32    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 typing_extensions.py:175(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 typing.py:218(_deduplicate)
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}



Profile stats for: [LightningModule]Generator_X1.on_before_batch_transfer
         8904 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1272    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1272    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 hooks.py:585(on_before_batch_transfer)
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         62328 function calls (61056 primitive calls) in 0.152 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.002    0.000    0.152    0.000 strategy.py:254(batch_to_device)
     1272    0.001    0.000    0.150    0.000 module.py:329(_apply_batch_transfer_handler)
     1272    0.002    0.000    0.149    0.000 module.py:311(_call_batch_hook)
     1272    0.003    0.000    0.138    0.000 call.py:135(_call_lightning_module_hook)
     1272    0.000    0.000    0.127    0.000 contextlib.py:114(__enter__)
     1272    0.000    0.000    0.126    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.126    0.000 profiler.py:54(profile)
     1272    0.001    0.000    0.125    0.000 advanced.py:62(start)
     1272    0.125    0.000    0.125    0.000 {method 'enable' of '_lsprof.Profiler' objects}
     1272    0.001    0.000    0.009    0.000 data_connector.py:366(get_instance)
     2544    0.003    0.000    0.008    0.000 model_helpers.py:26(is_overridden)
     2544    0.003    0.000    0.005    0.000 overrides.py:10(is_overridden)
     1272    0.002    0.000    0.004    0.000 module.py:1697(__setattr__)
13992/12720    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1272    0.000    0.000    0.002    0.000 contextlib.py:261(helper)
     1272    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1272    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     7632    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1272    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1272    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     2544    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     3816    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     2544    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1272    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     1272    0.000    0.000    0.000    0.000 single_device.py:68(root_device)
     1272    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1272    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6bfee9c8b0}
     1272    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.transfer_batch_to_device
         52450 function calls (46058 primitive calls) in 0.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.001    0.000    0.092    0.000 hooks.py:532(transfer_batch_to_device)
     1272    0.002    0.000    0.091    0.000 apply_func.py:70(move_data_to_device)
2576/1272    0.006    0.000    0.089    0.000 apply_func.py:23(apply_to_collection)
     1304    0.007    0.000    0.074    0.000 apply_func.py:90(batch_to)
     1304    0.067    0.000    0.067    0.000 {method 'to' of 'torch._C._TensorBase' objects}
16632/11544    0.003    0.000    0.009    0.000 {built-in method builtins.isinstance}
     2544    0.001    0.000    0.006    0.000 typing.py:719(__instancecheck__)
     2544    0.001    0.000    0.004    0.000 typing.py:848(__subclasscheck__)
     2544    0.001    0.000    0.003    0.000 {built-in method builtins.issubclass}
     1272    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1272    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     2546    0.001    0.000    0.002    0.000 abc.py:121(__subclasscheck__)
     1272    0.000    0.000    0.002    0.000 profiler.py:54(profile)
     2576    0.001    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     2546    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1272    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     2576    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1272    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
     1304    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 apply_func.py:62(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Generator_X1.on_after_batch_transfer
         8904 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1272    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1272    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1272    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1272    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1272    0.000    0.000    0.000    0.000 hooks.py:613(on_after_batch_transfer)
     1272    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1272    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_validation_batch_start
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
