FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 storage.py:107(__deepcopy__)
        4    0.000    0.000    0.000    0.000 inspect.py:2152(_signature_from_function)
       88    0.000    0.000    0.000    0.000 fx_validator.py:167(check_logging)
      154    0.000    0.000    0.000    0.000 parsing.py:294(__getattr__)
       22    0.000    0.000    0.000    0.000 Generator_X1.py:70(first_func)
       84    0.000    0.000    0.000    0.000 trainer.py:2032(evaluating)
        8    0.000    0.000    0.000    0.000 storage.py:123(clone)
       22    0.000    0.000    0.000    0.000 Generator_X1.py:74(second_func)
     1496    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      154    0.000    0.000    0.000    0.000 hparams_mixin.py:132(hparams)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1236(replace)
       16    0.000    0.000    0.000    0.000 dataclasses.py:1024(fields)
       22    0.000    0.000    0.000    0.000 Generator_X1.py:78(third_func)
      368    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
      192    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       88    0.000    0.000    0.000    0.000 fx_validator.py:193(check_logging_levels)
        4    0.000    0.000    0.000    0.000 device_dtype_mixin.py:25(__init__)
       88    0.000    0.000    0.000    0.000 grad_mode.py:190(__exit__)
      977    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
      8/4    0.000    0.000    0.000    0.000 copy.py:209(_deepcopy_tuple)
       88    0.000    0.000    0.000    0.000 fx_validator.py:182(get_default_logging_levels)
       44    0.000    0.000    0.000    0.000 container.py:205(__iter__)
       88    0.000    0.000    0.000    0.000 logger_connector.py:210(should_reset_tensors)
       22    0.000    0.000    0.000    0.000 result.py:399(__init__)
        8    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      8/4    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       88    0.000    0.000    0.000    0.000 {built-in method torch.numel}
       88    0.000    0.000    0.000    0.000 {built-in method torch.is_floating_point}
       22    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       44    0.000    0.000    0.000    0.000 rank_zero.py:92(warn)
        4    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
        8    0.000    0.000    0.000    0.000 inspect.py:2781(__init__)
      352    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
       22    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
      619    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 module.py:451(__init__)
       12    0.000    0.000    0.000    0.000 inspect.py:2498(__init__)
      118    0.000    0.000    0.000    0.000 result.py:166(is_mean_reduction)
       44    0.000    0.000    0.000    0.000 strategy.py:343(model)
      456    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 metric.py:450(_wrap_update)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       56    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        4    0.000    0.000    0.000    0.000 result.py:286(_wrap_compute)
        8    0.000    0.000    0.000    0.000 storage.py:613(_new_wrapped_storage)
      112    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      272    0.000    0.000    0.000    0.000 result.py:73(op)
       84    0.000    0.000    0.000    0.000 states.py:106(evaluating)
       74    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       84    0.000    0.000    0.000    0.000 dataclasses.py:1042(_is_dataclass_instance)
        8    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        4    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
      532    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       24    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        4    0.000    0.000    0.000    0.000 result.py:195(__setstate__)
      152    0.000    0.000    0.000    0.000 dataclasses.py:1039(<genexpr>)
        2    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
        8    0.000    0.000    0.000    0.000 grad_mode.py:78(__enter__)
       88    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
      184    0.000    0.000    0.000    0.000 result.py:83(group)
      236    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
      176    0.000    0.000    0.000    0.000 result.py:63(should)
       16    0.000    0.000    0.000    0.000 storage.py:530(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:558(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
       48    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        8    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 grad_mode.py:73(__init__)
       88    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       12    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 grad_mode.py:82(__exit__)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        2    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
       44    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       44    0.000    0.000    0.000    0.000 precision.py:46(forward_context)
        4    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
      180    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       16    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
       16    0.000    0.000    0.000    0.000 storage.py:458(__new__)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        8    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       88    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
       88    0.000    0.000    0.000    0.000 typing.py:1375(cast)
       22    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 typing.py:271(inner)
        8    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:627(_proto_hook)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:511(_allow_reckless_class_checks)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
        8    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 result.py:182(is_custom_reduction)
        8    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       32    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        4    0.000    0.000    0.000    0.000 result.py:174(is_max_reduction)
       12    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       56    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        8    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:499(_caller)
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       20    0.000    0.000    0.000    0.000 inspect.py:2548(name)
        8    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        8    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 result.py:178(is_min_reduction)
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 result.py:146(sync)
        8    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        4    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        8    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
        8    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}



Profile stats for: [LightningModule]Generator_X1.validation_step_end
         154 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 module.py:939(validation_step_end)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.validation_step_end
         154 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 strategy.py:413(validation_step_end)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_batch_end
         220 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       22    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       22    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       22    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       22    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       22    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       22    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         47339 function calls in 0.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.001    0.000    0.029    0.001 tqdm_progress.py:288(on_validation_batch_end)
       44    0.000    0.000    0.028    0.001 tqdm_progress.py:382(_update_n)
       43    0.000    0.000    0.028    0.001 std.py:1326(refresh)
       43    0.000    0.000    0.027    0.001 std.py:1465(display)
      129    0.000    0.000    0.021    0.000 utils.py:377(disp_len)
      129    0.000    0.000    0.020    0.000 utils.py:373(_text_width)
