FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
        2    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
        2    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        2    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_before_zero_grad
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_zero_grad
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad
         12400 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 callback.py:285(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_before_zero_grad
         8680 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     1240    0.000    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.000    0.000 hooks.py:228(on_before_zero_grad)
     1240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.optimizer_zero_grad
         131440 function calls in 0.110 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.001    0.000    0.108    0.000 module.py:1284(optimizer_zero_grad)
     1240    0.003    0.000    0.107    0.000 _compile.py:20(inner)
     1240    0.005    0.000    0.055    0.000 eval_frame.py:307(_fn)
     1240    0.003    0.000    0.049    0.000 decorators.py:33(disable)
     1240    0.015    0.000    0.044    0.000 optimizer.py:776(zero_grad)
     1240    0.007    0.000    0.041    0.000 eval_frame.py:267(__call__)
     1240    0.004    0.000    0.027    0.000 inspect.py:693(getsourcefile)
     1240    0.002    0.000    0.017    0.000 profiler.py:630(__enter__)
     1240    0.001    0.000    0.015    0.000 _ops.py:687(__call__)
     1240    0.014    0.000    0.014    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     1240    0.001    0.000    0.011    0.000 genericpath.py:16(exists)
     1240    0.010    0.000    0.010    0.000 {built-in method posix.stat}
     1240    0.004    0.000    0.009    0.000 profiler.py:636(__exit__)
     1240    0.001    0.000    0.007    0.000 package_importer.py:692(_patched_getfile)
     1240    0.003    0.000    0.006    0.000 inspect.py:655(getfile)
     1240    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
     2480    0.001    0.000    0.005    0.000 {built-in method builtins.any}
     1240    0.001    0.000    0.004    0.000 _ops.py:447(__call__)
     1240    0.001    0.000    0.004    0.000 eval_frame.py:442(__init__)
     1240    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler.}
     2480    0.001    0.000    0.003    0.000 contextlib.py:123(__exit__)
     1240    0.002    0.000    0.003    0.000 profiler.py:619(__init__)
     3720    0.001    0.000    0.003    0.000 {built-in method builtins.next}
     1240    0.002    0.000    0.003    0.000 eval_frame.py:221(__init__)
     1240    0.000    0.000    0.002    0.000 contextlib.py:261(helper)
     3720    0.001    0.000    0.002    0.000 inspect.py:700(<genexpr>)
     4960    0.001    0.000    0.002    0.000 inspect.py:703(<genexpr>)
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
     9920    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     2480    0.001    0.000    0.001    0.000 eval_frame.py:192(innermost_fn)
     6200    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
    13640    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1240    0.001    0.000    0.001    0.000 advanced.py:67(stop)
     1240    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
     2480    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
     1240    0.001    0.000    0.001    0.000 typing.py:271(inner)
     2480    0.001    0.000    0.001    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
     6200    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     1240    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     1240    0.001    0.000    0.001    0.000 skipfiles.py:205(check)
     1240    0.001    0.000    0.001    0.000 inspect.py:64(ismodule)
     4960    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     3720    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.001    0.000 inspect.py:261(iscode)
     1240    0.000    0.000    0.001    0.000 inspect.py:237(istraceback)
     1240    0.001    0.000    0.001    0.000 contextlib.py:688(__init__)
     1240    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
     1240    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
     1240    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
     2480    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
     2480    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
     3720    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1240    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1240    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
     1240    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
     1240    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
     1240    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
     1240    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.backward
         48363 function calls (47123 primitive calls) in 2.176 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.002    0.000    2.176    0.002 strategy.py:183(backward)
     1240    0.002    0.000    2.174    0.002 amp.py:60(pre_backward)
     1240    0.001    0.000    2.142    0.002 precision.py:44(pre_backward)
     1240    0.004    0.000    2.140    0.002 call.py:183(_call_callback_hooks)
     1240    0.000    0.000    2.124    0.002 contextlib.py:114(__enter__)
     1240    0.000    0.000    2.124    0.002 {built-in method builtins.next}
     1240    0.000    0.000    2.123    0.002 profiler.py:54(profile)
     1240    0.001    0.000    2.123    0.002 advanced.py:62(start)
     1240    2.122    0.002    2.122    0.002 {method 'enable' of '_lsprof.Profiler' objects}
     1240    0.027    0.000    0.030    0.000 grad_scaler.py:166(scale)
     1240    0.002    0.000    0.005    0.000 module.py:1697(__setattr__)
     1240    0.001    0.000    0.003    0.000 early_stopping.py:128(state_key)
     1240    0.003    0.000    0.003    0.000 {method 'to' of 'torch._C._TensorBase' objects}
4960/3720    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1240    0.001    0.000    0.002    0.000 callback.py:48(_generate_state_key)
     1240    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
     1240    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
     1240    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     1240    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     1240    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
     1240    0.000    0.000    0.001    0.000 __init__.py:1424(debug)
     1240    0.001    0.000    0.001    0.000 module.py:203(trainer)
     2480    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     3720    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
     1240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
     3720    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1240    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
     1240    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
     1240    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff0a9c9d8b0}
     1240    0.000    0.000    0.000    0.000 strategy.py:337(pre_backward)
     1240    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 grad_scaler.py:159(_lazy_init_scale_growth_tracker)
        2    0.000    0.000    0.000    0.000 {built-in method torch.full}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_before_backward
         12400 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1240    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
     1240    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1240    0.000    0.000    0.001    0.000 profiler.py:54(profile)
