FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       90    0.000    0.000    0.000    0.000 progress.py:54(reset)
      136    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
      136    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       68    0.000    0.000    0.000    0.000 <string>:2(__init__)
      136    0.000    0.000    0.000    0.000 {function socket.close at 0x7fd53546fa60}
       17    0.000    0.000    0.000    0.000 sampler.py:167(__len__)
       35    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      204    0.000    0.000    0.000    0.000 {built-in method math.ceil}
      272    0.000    0.000    0.000    0.000 {method 'ljust' of 'bytes' objects}
      476    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      204    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      272    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       17    0.000    0.000    0.000    0.000 combined_loader.py:28(__init__)
      136    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      272    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 training_epoch_loop.py:319(_num_ready_batches_reached)
       34    0.000    0.000    0.000    0.000 combined_loader.py:94(<genexpr>)
      136    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
       51    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       17    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
      136    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      136    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      204    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      204    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      204    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      272    0.000    0.000    0.000    0.000 socket.py:236(__enter__)
      272    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      136    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
      136    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
      136    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
      136    0.000    0.000    0.000    0.000 process.py:37(current_process)
      136    0.000    0.000    0.000    0.000 connection.py:130(__del__)
      204    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       17    0.000    0.000    0.000    0.000 dataloader.py:444(_index_sampler)
      136    0.000    0.000    0.000    0.000 {function SharedCache.get at 0x7fd437b43160}
       18    0.000    0.000    0.000    0.000 progress.py:260(optimizer_steps)
       53    0.000    0.000    0.000    0.000 loop.py:27(restarting)
      204    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
      136    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fd53546faf0}
       18    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
      136    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
      204    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      137    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       18    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       18    0.000    0.000    0.000    0.000 trainer.py:1536(num_training_batches)
       34    0.000    0.000    0.000    0.000 fetchers.py:36(combined_loader)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       17    0.000    0.000    0.000    0.000 dataloader.py:1102(<listcomp>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       18    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       17    0.000    0.000    0.000    0.000 dataloader.py:440(_auto_collation)
       18    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       18    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 combined_loader.py:293(flattened)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         383757 function calls (381021 primitive calls) in 1.594 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 3456/720    0.006    0.000    1.592    0.002 {built-in method builtins.next}
      720    0.003    0.000    1.590    0.002 combined_loader.py:324(__next__)
      720    0.002    0.000    1.581    0.002 combined_loader.py:69(__next__)
      720    0.009    0.000    1.577    0.002 dataloader.py:625(__next__)
      720    0.006    0.000    1.527    0.002 dataloader.py:1298(_next_data)
      720    0.003    0.000    1.311    0.002 dataloader.py:1265(_get_data)
      720    0.002    0.000    1.308    0.002 dataloader.py:1119(_try_get_data)
      720    0.007    0.000    1.306    0.002 queues.py:98(get)
      720    0.004    0.000    0.866    0.001 connection.py:253(poll)
      720    0.003    0.000    0.862    0.001 connection.py:423(_poll)
      720    0.009    0.000    0.860    0.001 connection.py:917(wait)
      720    0.004    0.000    0.831    0.001 selectors.py:403(select)
      720    0.827    0.001    0.827    0.001 {method 'poll' of 'select.poll' objects}
      720    0.018    0.000    0.418    0.001 {built-in method _pickle.loads}
      720    0.010    0.000    0.374    0.001 reductions.py:354(rebuild_storage_fd)
      720    0.006    0.000    0.340    0.000 resource_sharer.py:55(detach)
      720    0.009    0.000    0.283    0.000 resource_sharer.py:81(get_connection)
      720    0.008    0.000    0.251    0.000 connection.py:493(Client)
      720    0.002    0.000    0.210    0.000 dataloader.py:1367(_process_data)
      720    0.004    0.000    0.208    0.000 dataloader.py:1347(_try_put_index)
      720    0.000    0.000    0.194    0.000 dataloader.py:619(_next_index)
      594    0.169    0.000    0.192    0.000 sampler.py:269(__iter__)
      720    0.009    0.000    0.152    0.000 connection.py:747(answer_challenge)
     2880    0.012    0.000    0.147    0.000 connection.py:208(recv_bytes)
     2880    0.012    0.000    0.132    0.000 connection.py:413(_recv_bytes)
     5760    0.010    0.000    0.119    0.000 connection.py:374(_recv)
     5760    0.107    0.000    0.107    0.000 {built-in method posix.read}
      720    0.007    0.000    0.064    0.000 connection.py:732(deliver_challenge)
      720    0.007    0.000    0.045    0.000 reduction.py:186(recv_handle)
     1440    0.004    0.000    0.032    0.000 hmac.py:153(new)
     1440    0.014    0.000    0.028    0.000 hmac.py:38(__init__)
      720    0.004    0.000    0.028    0.000 reduction.py:153(recvfds)
      720    0.009    0.000    0.026    0.000 connection.py:623(SocketClient)
     2160    0.012    0.000    0.026    0.000 connection.py:181(send_bytes)
      720    0.023    0.000    0.023    0.000 {method 'recvmsg' of '_socket.socket' objects}
   143856    0.019    0.000    0.023    0.000 sampler.py:149(__iter__)
      720    0.005    0.000    0.021    0.000 connection.py:202(send)
      720    0.003    0.000    0.021    0.000 profiler.py:630(__enter__)
      720    0.003    0.000    0.020    0.000 reductions.py:108(rebuild_tensor)
      720    0.001    0.000    0.018    0.000 _ops.py:687(__call__)
      720    0.017    0.000    0.017    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      720    0.002    0.000    0.017    0.000 _utils.py:178(_rebuild_tensor)
     2880    0.007    0.000    0.016    0.000 connection.py:390(_send_bytes)
      720    0.005    0.000    0.016    0.000 profiler.py:636(__exit__)
      720    0.003    0.000    0.012    0.000 reduction.py:48(dumps)
      720    0.003    0.000    0.012    0.000 selectors.py:352(register)
      720    0.001    0.000    0.011    0.000 _ops.py:447(__call__)
     2880    0.005    0.000    0.010    0.000 hmac.py:61(<lambda>)
      720    0.010    0.000    0.010    0.000 {built-in method torch._ops.profiler.}
      720    0.010    0.000    0.010    0.000 {built-in method torch.tensor}
      576    0.004    0.000    0.010    0.000 queues.py:86(put)
     2880    0.002    0.000    0.009    0.000 connection.py:365(_send)
      720    0.004    0.000    0.009    0.000 selectors.py:235(register)
      720    0.003    0.000    0.008    0.000 reduction.py:38(__init__)
     1440    0.008    0.000    0.008    0.000 socket.py:220(__init__)
      720    0.002    0.000    0.008    0.000 reductions.py:79(__setitem__)
      720    0.004    0.000    0.007    0.000 reductions.py:391(rebuild_typed_storage)
      720    0.007    0.000    0.007    0.000 {built-in method _new_shared_fd_cpu}
     1440    0.002    0.000    0.007    0.000 hmac.py:137(digest)
      720    0.007    0.000    0.007    0.000 {method 'connect' of '_socket.socket' objects}
      720    0.001    0.000    0.006    0.000 connection.py:262(__exit__)
     2880    0.006    0.000    0.006    0.000 {built-in method posix.write}
        6    0.002    0.000    0.006    0.001 reductions.py:85(free_dead_references)
      720    0.005    0.000    0.005    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
     2880    0.002    0.000    0.005    0.000 hashlib.py:152(__hash_new)
      720    0.002    0.000    0.005    0.000 connection.py:173(close)
      720    0.002    0.000    0.005    0.000 selectors.py:348(__init__)
      720    0.004    0.000    0.005    0.000 profiler.py:619(__init__)
      720    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
      720    0.001    0.000    0.004    0.000 selectors.py:216(_fileobj_lookup)
      720    0.002    0.000    0.004    0.000 socket.py:538(fromfd)
     1440    0.002    0.000    0.004    0.000 socket.py:239(__exit__)
    10080    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
      576    0.002    0.000    0.004    0.000 threading.py:351(notify)
     1440    0.002    0.000    0.004    0.000 hmac.py:128(_current)
     1440    0.001    0.000    0.004    0.000 reductions.py:339(fd_id)
      720    0.000    0.000    0.003    0.000 connection.py:360(_close)
     1440    0.003    0.000    0.003    0.000 {built-in method posix.close}
      720    0.002    0.000    0.003    0.000 reductions.py:347(storage_from_cache)
      720    0.002    0.000    0.003    0.000 selectors.py:21(_fileobj_to_fd)
     2880    0.003    0.000    0.003    0.000 {built-in method _hashlib.new}
      720    0.002    0.000    0.003    0.000 training_epoch_loop.py:179(_on_after_fetch)
    23234    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     1440    0.002    0.000    0.002    0.000 {built-in method posix.fstat}
      720    0.001    0.000    0.002    0.000 socket.py:497(close)
     1440    0.002    0.000    0.002    0.000 connection.py:168(fileno)
      720    0.002    0.000    0.002    0.000 selectors.py:210(__init__)
       18    0.002    0.000    0.002    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
      720    0.001    0.000    0.002    0.000 selectors.py:203(__exit__)
     7920    0.002    0.000    0.002    0.000 connection.py:134(_check_closed)
      720    0.002    0.000    0.002    0.000 storage.py:530(__init__)
      768    0.001    0.000    0.002    0.000 reductions.py:47(__del__)
     2880    0.002    0.000    0.002    0.000 {method 'digest' of '_hashlib.HASH' objects}
       18    0.002    0.000    0.002    0.000 {built-in method torch.randperm}
      774    0.001    0.000    0.002    0.000 reductions.py:44(expired)
     1440    0.001    0.000    0.002    0.000 connection.py:95(address_type)
      720    0.001    0.000    0.002    0.000 reductions.py:31(__init__)
      720    0.001    0.000    0.002    0.000 reductions.py:75(get)
      720    0.001    0.000    0.001    0.000 _pytree.py:252(tree_unflatten)
     2880    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
     5760    0.001    0.000    0.001    0.000 {method 'update' of '_hashlib.HASH' objects}
      576    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      720    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      720    0.001    0.000    0.001    0.000 storage.py:458(__new__)
      720    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
      720    0.001    0.000    0.001    0.000 connection.py:117(__init__)
     5760    0.001    0.000    0.001    0.000 {method 'write' of '_io.BytesIO' objects}
      720    0.001    0.000    0.001    0.000 advanced.py:67(stop)
      720    0.001    0.000    0.001    0.000 selectors.py:269(close)
      720    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
      720    0.001    0.000    0.001    0.000 socket.py:503(detach)
      720    0.001    0.000    0.001    0.000 socket.py:493(_real_close)
      720    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     1440    0.001    0.000    0.001    0.000 hmac.py:111(update)
