FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       59    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
      118    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       58    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
      208    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      118    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      295    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       59    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      117    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       59    0.000    0.000    0.000    0.000 utils.py:107(__init__)
      180    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       59    0.000    0.000    0.000    0.000 std.py:167(colour)
       59    0.000    0.000    0.000    0.000 utils.py:111(__format__)
      120    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
       60    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       59    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 tqdm_progress.py:125(val_progress_bar)
       59    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      120    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       59    0.000    0.000    0.000    0.000 {built-in method time.time}
       59    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       90    0.000    0.000    0.000    0.000 enum.py:792(value)
      118    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       59    0.000    0.000    0.000    0.000 std.py:163(colour)
       59    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_batch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_batch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 callback.py:127(on_validation_batch_end)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_end
         210 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 hooks.py:94(on_validation_batch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.validation_epoch_end
         210 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 module.py:992(validation_epoch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_epoch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_validation_epoch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 callback.py:107(on_validation_epoch_end)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_epoch_end
         210 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 hooks.py:181(on_validation_epoch_end)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_validation_end
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 early_stopping.py:186(on_validation_end)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
