FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 flags.py:57(allows_duplicate_labels)
       12    0.000    0.000    0.000    0.000 base.py:363(ndim)
        4    0.000    0.000    0.000    0.000 function.py:64(__call__)
        2    0.000    0.000    0.000    0.000 series.py:577(_constructor)
        6    0.000    0.000    0.000    0.000 base.py:1168(_maybe_disallow_fill)
        4    0.000    0.000    0.000    0.000 managers.py:169(blknos)
        4    0.000    0.000    0.000    0.000 blocks.py:583(dtype)
        6    0.000    0.000    0.000    0.000 generic.py:358(attrs)
        4    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        2    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 range.py:316(step)
        4    0.000    0.000    0.000    0.000 generic.py:659(ndim)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_iterator}
        6    0.000    0.000    0.000    0.000 base.py:973(dtype)
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.000    0.000 managers.py:1902(_block)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
        2    0.000    0.000    0.000    0.000 base.py:7572(ensure_has_len)
        4    0.000    0.000    0.000    0.000 managers.py:185(blklocs)
        4    0.000    0.000    0.000    0.000 frame.py:637(_constructor)
        4    0.000    0.000    0.000    0.000 managers.py:896(__init__)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        4    0.000    0.000    0.000    0.000 missing.py:971(clean_reindex_fill_method)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        2    0.000    0.000    0.000    0.000 range.py:281(start)
        2    0.000    0.000    0.000    0.000 managers.py:235(items)
        2    0.000    0.000    0.000    0.000 series.py:1381(_clear_item_cache)
        2    0.000    0.000    0.000    0.000 range.py:377(dtype)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool_list}
        2    0.000    0.000    0.000    0.000 base.py:1953(nlevels)
        2    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 early_stopping.py:133(setup)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:59(setup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         15604 function calls in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 model_checkpoint.py:257(setup)
        1    0.000    0.000    0.005    0.005 model_checkpoint.py:611(__warn_if_dir_not_empty)
        1    0.000    0.000    0.005    0.005 local.py:60(ls)
        1    0.000    0.000    0.004    0.004 local.py:66(<listcomp>)
     2589    0.002    0.000    0.003    0.000 posixpath.py:71(join)
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
     2589    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
     2589    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     2601    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     2595    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     2589    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 spec.py:718(isdir)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        2    0.000    0.000    0.000    0.000 local.py:211(_strip_protocol)
        1    0.000    0.000    0.000    0.000 rank_zero.py:26(wrapped_fn)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_warn)
        2    0.000    0.000    0.000    0.000 local.py:235(make_path_posix)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 rank_zero.py:62(_warn)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 trainer.py:1829(is_global_zero)
        1    0.000    0.000    0.000    0.000 enum.py:792(value)
        2    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:571(__resolve_ckpt_dir)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        3    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [LightningModule]Generator_X1.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:341(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.configure_sharded_model
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:259(configure_sharded_model)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.configure_optimizers
         239 function calls (232 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Generator_X1.py:64(configure_optimizers)
        1    0.000    0.000    0.000    0.000 adam.py:15(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:239(__init__)
        1    0.000    0.000    0.000    0.000 _compile.py:20(inner)
        1    0.000    0.000    0.000    0.000 decorators.py:33(disable)
        1    0.000    0.000    0.000    0.000 eval_frame.py:267(__call__)
        1    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
        1    0.000    0.000    0.000    0.000 eval_frame.py:307(_fn)
        5    0.000    0.000    0.000    0.000 module.py:2170(parameters)
        1    0.000    0.000    0.000    0.000 optimizer.py:399(_patch_step_function)
        5    0.000    0.000    0.000    0.000 module.py:2195(named_parameters)
        5    0.000    0.000    0.000    0.000 module.py:2156(_named_members)
        1    0.000    0.000    0.000    0.000 optimizer.py:353(profile_hook_step)
        1    0.000    0.000    0.000    0.000 optimizer.py:846(add_param_group)
        1    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
     11/5    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
    24/23    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 module.py:1697(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       16    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
        2    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1484(args)
        1    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        8    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        4    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
