FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         123710 function calls (120870 primitive calls) in 0.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 2440/400    0.002    0.000    0.165    0.000 {built-in method builtins.next}
      400    0.001    0.000    0.164    0.000 combined_loader.py:324(__next__)
      400    0.004    0.000    0.157    0.000 combined_loader.py:172(__next__)
      800    0.005    0.000    0.151    0.000 dataloader.py:625(__next__)
      800    0.003    0.000    0.119    0.000 dataloader.py:1298(_next_data)
      500    0.001    0.000    0.074    0.000 dataloader.py:1265(_get_data)
      500    0.001    0.000    0.070    0.000 dataloader.py:1119(_try_get_data)
      500    0.002    0.000    0.069    0.000 queue.py:154(get)
     1576    0.064    0.000    0.064    0.000 {method 'acquire' of '_thread.lock' objects}
       59    0.000    0.000    0.064    0.001 threading.py:280(wait)
      500    0.001    0.000    0.042    0.000 dataloader.py:1367(_process_data)
      500    0.002    0.000    0.042    0.000 dataloader.py:1347(_try_put_index)
      500    0.000    0.000    0.035    0.000 dataloader.py:619(_next_index)
      360    0.020    0.000    0.034    0.000 sampler.py:269(__iter__)
      800    0.002    0.000    0.014    0.000 profiler.py:630(__enter__)
    80020    0.010    0.000    0.014    0.000 sampler.py:149(__iter__)
      800    0.001    0.000    0.013    0.000 _ops.py:687(__call__)
      800    0.012    0.000    0.012    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      800    0.004    0.000    0.010    0.000 profiler.py:636(__exit__)
      800    0.001    0.000    0.006    0.000 _ops.py:447(__call__)
      800    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler.}
 1200/400    0.003    0.000    0.005    0.000 _pytree.py:252(tree_unflatten)
      340    0.001    0.000    0.005    0.000 queues.py:86(put)
      840    0.001    0.000    0.003    0.000 threading.py:351(notify)
      800    0.002    0.000    0.003    0.000 profiler.py:619(__init__)
      500    0.001    0.000    0.002    0.000 threading.py:1133(is_alive)
       20    0.002    0.000    0.002    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
       20    0.002    0.000    0.002    0.000 {built-in method torch.randperm}
      400    0.001    0.000    0.001    0.000 training_epoch_loop.py:179(_on_after_fetch)
     3300    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      500    0.001    0.000    0.001    0.000 threading.py:1066(_wait_for_tstate_lock)
      399    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      400    0.001    0.000    0.001    0.000 _pytree.py:121(_dict_unflatten)
      840    0.001    0.000    0.001    0.000 threading.py:256(__enter__)
      800    0.001    0.000    0.001    0.000 typing.py:271(inner)
      899    0.000    0.000    0.001    0.000 threading.py:271(_is_owned)
      400    0.000    0.000    0.001    0.000 advanced.py:67(stop)
      840    0.001    0.000    0.001    0.000 threading.py:259(__exit__)
     3355    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      400    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      800    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
      559    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
      500    0.000    0.000    0.000    0.000 queue.py:217(_get)
      800    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
      840    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      400    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      800    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
      340    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      840    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      800    0.000    0.000    0.000    0.000 _jit_internal.py:1109(is_scripting)
      559    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      800    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      800    0.000    0.000    0.000    0.000 __init__.py:124(annotate)
      800    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)
      500    0.000    0.000    0.000    0.000 threading.py:536(is_set)
       20    0.000    0.000    0.000    0.000 sampler.py:142(num_samples)
      500    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      399    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      340    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       59    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       20    0.000    0.000    0.000    0.000 dataset.py:210(__len__)
       59    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       88    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       59    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_train_batch_start
         4000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         4000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         4000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         4000 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_train_batch_start
         2800 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 hooks.py:69(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         2800 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      400    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      400    0.000    0.000    0.000    0.000 profiler.py:54(profile)
      400    0.000    0.000    0.000    0.000 advanced.py:67(stop)
      400    0.000    0.000    0.000    0.000 strategy.py:570(on_train_batch_start)
      400    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         15200 function calls (14800 primitive calls) in 4.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.001    0.000    4.612    0.012 manual.py:89(run)
      400    0.001    0.000    4.610    0.012 manual.py:102(advance)
      400    0.002    0.000    4.609    0.012 call.py:292(_call_strategy_hook)
      400    0.000    0.000    4.601    0.012 contextlib.py:114(__enter__)
      400    0.000    0.000    4.601    0.012 {built-in method builtins.next}
      400    0.000    0.000    4.601    0.012 profiler.py:54(profile)
      400    0.000    0.000    4.600    0.012 advanced.py:62(start)
      400    4.600    0.012    4.600    0.012 {method 'enable' of '_lsprof.Profiler' objects}
      400    0.001    0.000    0.003    0.000 module.py:1697(__setattr__)
 1200/800    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      800    0.001    0.000    0.001    0.000 trainer.py:1191(lightning_module)
      400    0.001    0.000    0.001    0.000 manual.py:96(on_run_start)
      400    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      400    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      400    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
     2000    0.001    0.000    0.001    0.000 trainer.py:1138(strategy)
      400    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
      800    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1200    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      400    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
      800    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
      400    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f8869d9e8b0}
      400    0.000    0.000    0.000    0.000 module.py:286(automatic_optimization)
      400    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      400    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      400    0.000    0.000    0.000    0.000 contextlib.py:379(__enter__)
