FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:42(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:506(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_train_epoch_start
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start
         64866 function calls in 0.037 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.037    0.001 tqdm_progress.py:254(on_train_epoch_start)
       60    0.000    0.000    0.034    0.001 std.py:1326(refresh)
       60    0.000    0.000    0.034    0.001 std.py:1465(display)
      180    0.000    0.000    0.029    0.000 utils.py:377(disp_len)
      180    0.000    0.000    0.028    0.000 utils.py:373(_text_width)
      210    0.020    0.000    0.028    0.000 {built-in method builtins.sum}
       60    0.000    0.000    0.020    0.000 std.py:1151(__str__)
       60    0.001    0.000    0.019    0.000 std.py:467(format_meter)
       30    0.000    0.000    0.018    0.001 std.py:1361(reset)
       30    0.000    0.000    0.017    0.001 std.py:1383(set_description)
       60    0.000    0.000    0.013    0.000 std.py:460(print_status)
       60    0.000    0.000    0.012    0.000 utils.py:385(disp_trim)
    29028    0.006    0.000    0.008    0.000 utils.py:374(<genexpr>)
    28848    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
       30    0.000    0.000    0.001    0.000 base.py:174(total_batches_current_epoch)
       30    0.000    0.000    0.001    0.000 base.py:165(total_val_batches)
       60    0.000    0.000    0.001    0.000 std.py:1447(format_dict)
       30    0.000    0.000    0.001    0.000 training_epoch_loop.py:468(_should_check_val_epoch)
       30    0.000    0.000    0.001    0.000 trainer.py:1842(enable_validation)
      240    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
       60    0.000    0.000    0.001    0.000 utils.py:332(_screen_shape_linux)
       60    0.000    0.000    0.001    0.000 std.py:454(fp_write)
       60    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
      120    0.000    0.000    0.000    0.000 utils.py:193(inner)
       60    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       30    0.000    0.000    0.000    0.000 data_connector.py:529(is_defined)
      120    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       60    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       60    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       60    0.000    0.000    0.000    0.000 std.py:186(__format__)
       60    0.000    0.000    0.000    0.000 overrides.py:10(is_overridden)
       60    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       60    0.000    0.000    0.000    0.000 std.py:153(__init__)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       60    0.000    0.000    0.000    0.000 std.py:102(acquire)
       60    0.000    0.000    0.000    0.000 std.py:106(release)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      180    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       60    0.000    0.000    0.000    0.000 trainer.py:2059(current_epoch)
     1260    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 tqdm_progress.py:372(convert_inf)
       60    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       30    0.000    0.000    0.000    0.000 base.py:123(total_train_batches)
      180    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      360    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      180    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      150    0.000    0.000    0.000    0.000 base.py:54(trainer)
       60    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       30    0.000    0.000    0.000    0.000 data_connector.py:536(is_module)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       90    0.000    0.000    0.000    0.000 std.py:226(__init__)
       60    0.000    0.000    0.000    0.000 std.py:231(__call__)
       60    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      120    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       60    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       60    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       60    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       30    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       60    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       90    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
      180    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       60    0.000    0.000    0.000    0.000 std.py:167(colour)
       60    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       90    0.000    0.000    0.000    0.000 {built-in method time.time}
       60    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       60    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       90    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       60    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       60    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       60    0.000    0.000    0.000    0.000 std.py:163(colour)
       30    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_epoch_start
         390 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 gradient_accumulation_scheduler.py:102(on_train_epoch_start)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 trainer.py:2059(current_epoch)
       30    0.000    0.000    0.000    0.000 gradient_accumulation_scheduler.py:94(get_accumulate_grad_batches)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 trainer.py:2085(fit_loop)
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         300 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
       30    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       30    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_train_epoch_start
         210 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       30    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       30    0.000    0.000    0.000    0.000 hooks.py:166(on_train_epoch_start)
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         148900 function calls (148510 primitive calls) in 109.151 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.001    0.000  109.151    3.638 loop.py:163(run)
     2278    0.004    0.000   83.944    0.037 {built-in method builtins.next}
       30    0.001    0.000   83.767    2.792 training_epoch_loop.py:173(advance)
       30    0.000    0.000   83.763    2.792 fetching.py:183(__next__)
       30    0.000    0.000   83.763    2.792 fetching.py:250(fetching_function)
       30    0.000    0.000   83.763    2.792 fetching.py:277(_fetch_next_batch)
       30    0.000    0.000   83.763    2.792 fetching.py:230(on_fetch_start)
       30    0.001    0.000   83.763    2.792 training_epoch_loop.py:167(_on_before_fetch)
       30    0.000    0.000   83.762    2.792 advanced.py:61(start)
