FIT Profiler Report
Profile stats for: [LightningModule]GumbelModuleCombined.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33    0.000    0.000    0.000    0.000 grad_mode.py:187(__enter__)
       22    0.000    0.000    0.000    0.000 strategy.py:343(model)
       72    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       12    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
       11    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
       11    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       33    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
       24    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
        6    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       33    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       42    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 result.py:496(reset)
        6    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        6    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       15    0.000    0.000    0.000    0.000 inspect.py:2548(name)
        6    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        6    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        3    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        3    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        6    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 storage.py:29(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        3    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        3    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_validation_batch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         16584 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.004    0.000 tqdm_progress.py:296(on_validation_batch_end)
       11    0.000    0.000    0.004    0.000 tqdm_progress.py:424(_update_n)
       11    0.000    0.000    0.004    0.000 std.py:1326(refresh)
       11    0.000    0.000    0.004    0.000 std.py:1465(display)
       33    0.000    0.000    0.003    0.000 utils.py:377(disp_len)
       33    0.000    0.000    0.003    0.000 utils.py:373(_text_width)
       33    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
       11    0.000    0.000    0.003    0.000 std.py:1151(__str__)
       11    0.000    0.000    0.002    0.000 std.py:467(format_meter)
     7287    0.001    0.000    0.002    0.000 utils.py:374(<genexpr>)
       11    0.000    0.000    0.001    0.000 std.py:460(print_status)
       11    0.000    0.000    0.001    0.000 utils.py:385(disp_trim)
     7254    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       62    0.000    0.000    0.000    0.000 utils.py:193(inner)
       11    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       22    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       20    0.000    0.000    0.000    0.000 std.py:1442(moveto)
       31    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       77    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       11    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       11    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       11    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      946    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       22    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       11    0.000    0.000    0.000    0.000 std.py:186(__format__)
       33    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.000    0.000 std.py:102(acquire)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:401(_should_update)
       11    0.000    0.000    0.000    0.000 {built-in method now}
       11    0.000    0.000    0.000    0.000 std.py:106(release)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 std.py:153(__init__)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       55    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       11    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       22    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 std.py:231(__call__)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       11    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       11    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       22    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       22    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       11    0.000    0.000    0.000    0.000 std.py:167(colour)
       11    0.000    0.000    0.000    0.000 {built-in method time.time}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       11    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 std.py:163(colour)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_batch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       11    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       11    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GumbelModuleCombined.on_validation_batch_end
         77 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 hooks.py:100(on_validation_batch_end)
       11    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'labelled_bce_and_all_feat_mmd', 'mode': 'min'}.on_validation_epoch_end
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       11    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       11    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       11    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
