FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 {built-in method torch.autocast_decrement_nesting}
       10    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       32    0.000    0.000    0.000    0.000 {built-in method torch.autocast_increment_nesting}
       32    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       15    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       25    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       10    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      120    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        5    0.000    0.000    0.000    0.000 typing.py:271(inner)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
       20    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       10    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       40    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7382a0}
       70    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       55    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        5    0.000    0.000    0.000    0.000 result.py:171(is_max_reduction)
       10    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       10    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       15    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
       15    0.000    0.000    0.000    0.000 enum.py:670(__new__)
        1    0.000    0.000    0.000    0.000 result.py:496(reset)
       10    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       35    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       25    0.000    0.000    0.000    0.000 inspect.py:2548(name)
       10    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       11    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
        5    0.000    0.000    0.000    0.000 result.py:175(is_min_reduction)
       10    0.000    0.000    0.000    0.000 storage.py:29(__init__)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
       10    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       10    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_validation_batch_end
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_end
         48188 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.009    0.000 tqdm_progress.py:296(on_validation_batch_end)
       32    0.000    0.000    0.009    0.000 tqdm_progress.py:424(_update_n)
       32    0.000    0.000    0.009    0.000 std.py:1326(refresh)
       32    0.000    0.000    0.009    0.000 std.py:1465(display)
       96    0.000    0.000    0.006    0.000 utils.py:377(disp_len)
       96    0.000    0.000    0.006    0.000 utils.py:373(_text_width)
       96    0.001    0.000    0.006    0.000 {built-in method builtins.sum}
       32    0.000    0.000    0.005    0.000 std.py:1151(__str__)
       32    0.001    0.000    0.005    0.000 std.py:467(format_meter)
    21157    0.003    0.000    0.004    0.000 utils.py:374(<genexpr>)
       32    0.000    0.000    0.003    0.000 std.py:460(print_status)
       32    0.000    0.000    0.003    0.000 utils.py:385(disp_trim)
    21061    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
      188    0.000    0.000    0.001    0.000 utils.py:193(inner)
       32    0.000    0.000    0.000    0.000 std.py:1447(format_dict)
       62    0.000    0.000    0.000    0.000 std.py:1442(moveto)
       94    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      224    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       64    0.000    0.000    0.000    0.000 utils.py:272(_is_ascii)
       32    0.000    0.000    0.000    0.000 utils.py:332(_screen_shape_linux)
       32    0.000    0.000    0.000    0.000 std.py:454(fp_write)
       32    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       64    0.000    0.000    0.000    0.000 std.py:400(format_interval)
     2752    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       94    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       32    0.000    0.000    0.000    0.000 std.py:186(__format__)
       96    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       32    0.000    0.000    0.000    0.000 std.py:102(acquire)
       32    0.000    0.000    0.000    0.000 tqdm_progress.py:401(_should_update)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method now}
       32    0.000    0.000    0.000    0.000 std.py:106(release)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 std.py:153(__init__)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 tqdm_progress.py:167(is_enabled)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       62    0.000    0.000    0.000    0.000 utils.py:369(_term_move_up)
       32    0.000    0.000    0.000    0.000 utils.py:138(__getattr__)
       64    0.000    0.000    0.000    0.000 tqdm_progress.py:129(val_progress_bar)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       32    0.000    0.000    0.000    0.000 std.py:231(__call__)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       64    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 std.py:167(colour)
       32    0.000    0.000    0.000    0.000 utils.py:111(__format__)
       32    0.000    0.000    0.000    0.000 utils.py:107(__init__)
       32    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       64    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       64    0.000    0.000    0.000    0.000 tqdm_progress.py:159(refresh_rate)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       32    0.000    0.000    0.000    0.000 {built-in method time.time}
       64    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       32    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 std.py:163(colour)
       32    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_batch_end
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'trans_mmd', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       32    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.on_validation_batch_end
         224 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 hooks.py:100(on_validation_batch_end)
       32    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_validation_epoch_end
         320 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       32    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       32    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
       32    0.000    0.000    0.000    0.000 advanced.py:67(stop)
       32    0.000    0.000    0.000    0.000 callback.py:127(on_validation_epoch_end)
       32    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
       32    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
